2016-06-19 11:14:31,129 - Left side ($data.notifyList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 144, column 95]
2016-06-19 11:14:31,129 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 165, column 92]
2016-06-19 11:14:31,129 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 189, column 92]
2016-06-19 11:14:31,129 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 216, column 100]
2016-06-19 11:14:31,129 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 235, column 106]
2016-06-19 11:14:31,130 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:19:57,633 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:19:57,634 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:19:57,634 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:19:57,635 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:19:57,640 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:10,466 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:20:10,469 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:20:10,470 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:20:10,470 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:20:10,485 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:22,819 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:47,586 - Left side ($data.notifyList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 144, column 95]
2016-06-19 11:20:47,586 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 165, column 92]
2016-06-19 11:20:47,587 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 189, column 92]
2016-06-19 11:20:47,587 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 216, column 100]
2016-06-19 11:20:47,587 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 235, column 106]
2016-06-19 11:20:47,587 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:20:56,730 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:20:56,731 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:20:56,731 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:20:56,732 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:20:56,733 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:22:35,130 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 225, column 92]
2016-06-19 11:22:35,131 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 269, column 92]
2016-06-19 11:22:35,131 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 296, column 100]
2016-06-19 11:22:35,131 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 390, column 106]
2016-06-19 11:22:35,145 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:22:53,017 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 225, column 92]
2016-06-19 11:22:53,017 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 269, column 92]
2016-06-19 11:22:53,017 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 296, column 100]
2016-06-19 11:22:53,017 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 390, column 106]
2016-06-19 11:22:53,018 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:22:59,831 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 225, column 92]
2016-06-19 11:22:59,831 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 269, column 92]
2016-06-19 11:22:59,831 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 296, column 100]
2016-06-19 11:22:59,831 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 390, column 106]
2016-06-19 11:22:59,834 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:28:23,374 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:28:24,071 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:38:21,093 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:38:21,094 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:38:21,095 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:38:21,095 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:38:21,103 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:38:39,482 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 11:38:39,483 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 11:38:39,491 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 11:38:39,492 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 11:38:39,492 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:39:12,380 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:39:17,527 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:43:12,149 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 11:47:38,677 - Parser Exception: /vm/project/project_detail_index.vm
org.apache.velocity.runtime.parser.ParseException: Encountered ".}</span></p>\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u7814\u7a76\u9886\u57df\uff1a</span><span>\u6d77\u6d0b\u5de5\u7a0b\uff0c\u56fa\u4f53\u529b\u5b66\uff0c\u65ad\u88c2\u529b\u5b66\uff0c\u529b\u5b66\u95ee\u9898\u6570\u503c\u6a21\u62df</span></p>\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u804c\u8d23\uff1a</span><span>\u8d1f\u8d23\u5b9e\u9a8c\u5ba4\u6574\u4f53\u89c4\u5212\u548c\u8fd0\u8425\uff0c\u5206\u7ba1\u6c34\u4e0b\u673a\u5668\u4eba\u7814\u53d1\u8fc7\u7a0b\u4e2d\u7684\u529b\u5b66\u95ee\u9898\uff0c\u5177\u4f53\u5305\u62ec\u529b\u5b66\u6a21\u578b\u62bd\u8c61\uff0c\u6709\u9650\u5143\u6a21\u62df\u7b49</span></p>\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u5355\u4f4d\uff1a</span><span>\u4e2d\u56fd\u79d1\u5b66\u9662\u529b\u5b66\u7814\u7a76\u6240</span></p>\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u804c\u52a1\uff1a</span><span>\u535a\u58eb\u540e</span></p>\n\t\t\t\t\t\t\t\t\t<p><span class=\"p_header\">\u9879\u76ee\u7ecf\u9a8c\uff1a</span></p>\n\t\t\t\t\t\t\t\t\t<p >\n\t\t\t\t\t\t\t\t\t\t\uff081\uff09\u6cb9\u6c14\u4e95\u6e29\u5ea6\u573a\u6709\u9650\u5143\u8ba1\u7b97\uff08FEPG\u4e8c\u6b21\u5f00\u53d1\uff09\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff082\uff09\u5f00\u53d1\u5168\u65b0\u793a\u529f\u56fe\u8bc6\u522b\u7b97\u6cd5\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff083\uff09\u5f00\u53d1\u6cb9\u6c14\u6c34\u4e95\u7ba1\u67f1\u53d7\u529b\u5206\u6790\u53ca\u4f18\u5316\u8f6f\u4ef6\u7b97\u6cd5\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff084\uff09\u8d1f\u8d23\u6df1\u6c34\u6d77\u5e95\u7ba1\u9053\u94fa\u8bbe\u6280\u672f\uff08 863 \u9879\u76ee\uff09\u4e2d\u529b\u5b66\u5206\u6790\u8f6f\u4ef6\u7684\u6838\u5fc3\u7b97\u6cd5\u8bbe\u8ba1\u548c\u7f16\u7a0b\u5de5\u4f5c\uff1b<br/> \n\t\t\t\t\t\t\t\t\t\t\uff085\uff09\u6d77\u6d0b\u7ba1\u9053\u6574\u4f53\u5c48\u66f2\u6709\u9650\u5143\u5206\u6790\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff086\uff09\u5b8c\u6210\u56fd\u5bb6\u81ea\u7136\u79d1\u5b66\u57fa\u91d1\u9879\u76ee\u6df1\u6c34\u53cc\u5c42\u6d77\u5e95\u7ba1\u9053\u7684\u70ed\u5c48\u66f2\u7279\u6027\u53ca\u63a7\u5236\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff087\uff09\u8fdb\u884c\u6df1\u6d77\u5de5\u7a0b\u7ed3\u6784\u7684\u6781\u7aef\u73af\u5883\u4f5c\u7528\u4e0e\u5168\u5bff\u547d\u670d\u5f79\u5b89\u5168\u9879\u76ee\u4e2d\uff08973\uff09\u7684\u6d77\u5e95\u7ba1\u9053\u6574\u4f53\u5c48\u66f2\u95ee\u9898\u7814\u7a76\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff088\uff09\u7814\u7a76\u542b\u591a\u6761\u968f\u673a\u5206\u5e03\u88c2\u7f1d\u9875\u5ca9\u7684\u672c\u6784\u6a21\u578b\uff1b<br/>\n\t\t\t\t\t\t\t\t\t\t\uff089\uff09\u7814\u7a76\u542b\u5929\u7136\u88c2\u7f1d\u9875\u5ca9\u6c34\u529b\u538b\u88c2\u8fc7\u7a0b\u4e2d\u88c2\u7f1d\u7684\u6269\u5c55\u673a\u5236\u548c\u89c4\u5f8b\u3002<br/>\n\t\t\t\t\t\t\t\t\t</p>\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t</section>\n\t\t\t\t\t\t</section>\n\t\t\t\t\t\t<section style=\"position:fixed; top:80%;left:86%;\">\n\t\t\t\t\t\t\t<p><a  class=\"basic_btn\"  href=\"pa/apply?id=" at line 81, column 114.
Was expecting one of:
    "[" ...
    "}" ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3679)
2016-06-19 15:55:11,513 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 15:55:11,513 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 15:55:11,514 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 15:55:11,514 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 15:55:16,939 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 15:55:16,940 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 15:55:16,940 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 15:55:16,940 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 15:55:16,945 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 15:55:20,522 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 15:55:20,522 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 15:55:20,522 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 15:55:20,522 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 15:55:20,528 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 15:57:08,438 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 15:57:08,447 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 15:57:08,447 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 15:57:08,447 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 15:57:08,450 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 15:58:54,099 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 15:58:54,099 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 15:58:54,099 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 15:58:54,099 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 15:58:54,105 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 15:58:59,132 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 15:58:59,132 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 15:58:59,132 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 15:58:59,132 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 15:58:59,158 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 15:59:10,571 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 15:59:10,571 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 15:59:10,571 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 15:59:10,572 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 15:59:10,584 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:00:15,761 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 16:00:15,762 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 16:00:15,763 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 16:00:15,763 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 16:00:15,765 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:00:28,858 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 16:00:28,865 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 16:00:28,869 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 16:00:28,869 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 16:00:28,870 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:00:31,260 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:00:33,519 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:00:36,183 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 16:00:36,184 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 16:00:36,184 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 16:00:36,184 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 16:00:36,190 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:04:27,756 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 16:04:27,757 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 16:04:27,757 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 16:04:27,758 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 16:04:27,760 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:04:38,431 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 225, column 92]
2016-06-19 16:04:38,435 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 269, column 92]
2016-06-19 16:04:38,437 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 296, column 100]
2016-06-19 16:04:38,438 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 390, column 106]
2016-06-19 16:04:38,439 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:04:41,442 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 248, column 92]
2016-06-19 16:04:41,443 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 292, column 92]
2016-06-19 16:04:41,443 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 319, column 100]
2016-06-19 16:04:41,443 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_detail_index.vm[line 413, column 106]
2016-06-19 16:04:41,450 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:07:52,656 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project_index.vm[line 218, column 92]
2016-06-19 16:07:52,670 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project_index.vm[line 262, column 92]
2016-06-19 16:07:52,670 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project_index.vm[line 289, column 100]
2016-06-19 16:07:52,671 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project_index.vm[line 383, column 106]
2016-06-19 16:07:52,677 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 16:14:46,082 - ResourceManager : unable to find resource '/vm/project/project_index.vm' in any resource loader.
2016-06-19 16:14:58,109 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 16:14:58,113 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 16:14:58,113 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 16:14:58,113 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 16:14:58,128 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 18:38:03,360 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 18:38:03,360 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 18:38:03,361 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 18:38:03,361 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 18:38:03,375 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 18:38:16,354 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 18:38:16,361 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 18:38:16,361 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 18:38:16,361 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 18:38:16,363 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 18:38:18,683 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 18:38:24,909 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 18:44:07,815 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 20:48:24,529 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 20:48:24,574 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 20:48:24,576 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 20:48:24,576 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 20:48:24,634 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 20:48:44,543 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 20:48:44,544 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 20:48:44,544 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 20:48:44,544 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 20:48:44,546 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 20:48:47,802 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 20:50:12,336 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 21:12:25,819 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 21:12:43,849 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 21:13:42,996 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 21:14:35,114 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:01:11,829 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 23:01:11,829 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 23:01:11,829 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 23:01:11,829 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 23:01:11,836 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:01:31,220 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 23:01:31,223 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 23:01:31,223 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 23:01:31,223 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 23:01:31,235 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:01:33,509 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:01:38,509 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:02:19,125 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:02:51,880 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:03:17,314 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:03:38,399 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:03:44,211 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:04:09,253 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:04:12,458 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:04:14,730 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:04:38,405 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:05:13,596 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:34:32,330 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
2016-06-19 23:34:32,334 - Left side ($data.comList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 262, column 92]
2016-06-19 23:34:32,335 - Left side ($data.attList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 289, column 100]
2016-06-19 23:34:32,335 - Left side ($data.patronageList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 383, column 106]
2016-06-19 23:34:32,356 - Left side ($exports.size()) of '>' operation has null value at /vm/footer.vm[line 3, column 39]
2016-06-19 23:34:52,533 - Left side ($data.resList.size()) of '>' operation has null value at /vm/project/project_index.vm[line 218, column 92]
